id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_narrative_config,access_res_narrative_config,model_res_narrative_config,base.group_user,1,1,1,1
access_res_narrative_config_line,access_res_narrative_config_line,model_res_narrative_config_line,base.group_user,1,1,1,1
access_res_narrative,access_res_narrative,model_res_narrative,base.group_user,1,1,1,1
access_narrative_act_tag,access_narrative_act_tag,model_narrative_act_tag,base.group_user,1,1,1,1
access_narrative_act,access_narrative_act,model_narrative_act,base.group_user,1,1,1,1
access_narrative_act_type,access_narrative_act_type,model_narrative_act_type,base.group_user,1,1,1,1
access_narrative_scene_place,access_narrative_scene_place,model_narrative_scene_place,base.group_user,1,1,1,1
access_narrative_scene,access_narrative_scene,model_narrative_scene,base.group_user,1,1,1,1
access_narrative_event,access_narrative_event,model_narrative_event,base.group_user,1,1,1,1
access_narrative_chapter,access_narrative_chapter,model_narrative_chapter,base.group_user,1,1,1,1
access_narrative_partner_dimension,access_narrative_partner_dimension,model_narrative_partner_dimension,base.group_user,1,1,1,1
access_narrative_partner_function,access_narrative_partner_function,model_narrative_partner_function,base.group_user,1,1,1,1
access_narrative_partner_type,access_narrative_partner_type,model_narrative_partner_type,base.group_user,1,1,1,1
access_narrative_partner,access_narrative_partner,model_narrative_partner,base.group_user,1,1,1,1
access_narrative_partner_line,access_narrative_partner_line,model_narrative_partner_line,base.group_user,1,1,1,1
access_narrative_partner_arc,access_narrative_partner_arc,model_narrative_partner_arc,base.group_user,1,1,1,1

